keywords,pulsarId,week_tag
attack,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
island,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
sfw,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
military,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
vehicles,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
largest,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
grouping,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
ukrainian,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
armor,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
seen,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
date,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
chinese,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
lol,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
oct,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
2021,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
uss,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
connecticut,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
seawolf-class,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
sub,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
collided,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
unknown,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
submerged,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
south,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
china,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
u.s,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
military,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
poised,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
return,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
subic,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
bay,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
counter,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
china's,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
presence,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
u.s,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
military,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
poised,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
return,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
subic,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
bay,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
counter,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
china's,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
presence,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
philippines,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
seeks,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
clarification,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
confrontation,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
south,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
philippines,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
seeks,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
clarification,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
confrontation,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
south,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
vietnam,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
philippines,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
pledge,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
support,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
regional,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
issues,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
including,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
south,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
china,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
philippines,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
sought,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
explanation,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
filipino,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
military,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
commander,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
reported,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
chinese,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
coastguard,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
forcibly,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
seized,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
chinese,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
rocket,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
debris,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
possession,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
filipino,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
navy,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
personnel,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
ketua,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
dpr,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
nilai,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
asean,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
perlu,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
bantu,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
pulihkan,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
situasi,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
myanmar,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
ru,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
pov,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
russian,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
officials,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
visit,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
state,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
research,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
enterprise,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
called,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
region,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
russia,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
plans,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
increase,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
production,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
modern,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
high,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
precision,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
missiles,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
diplomacy,0_87317_126_t3_z3g4hq,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3g4hq,from 2022-11-17 to 2022-11-24
southeast,0_87317_126_t3_z3g4hq,from 2022-11-17 to 2022-11-24
asia,0_87317_126_t3_z3g4hq,from 2022-11-17 to 2022-11-24
2039,0_87317_126_t3_z3g4hq,from 2022-11-17 to 2022-11-24
ketua,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
dpr,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
nilai,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
asean,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
perlu,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
bantu,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
pulihkan,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
situasi,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
myanmar,0_87317_16_3bfc927313841f0392803152f87b9650,from 2022-11-17 to 2022-11-24
harsh,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
parents,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
china,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
punish,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
watches,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
television,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
all-night,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
tv,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
binge,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
turns,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
awake,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
dividing,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
public,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
opinion,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
online,0_87317_16_3c76fa7571e27294ae33204db0c8f363,from 2022-11-17 to 2022-11-24
puan,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
sebut,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
krisis,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
myanmar,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
potensi,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
ganggu,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
stabilitas,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
kawasan,0_87317_16_62ad20bc7ae58b3b85abaf008b729e1c,from 2022-11-17 to 2022-11-24
bertemu,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
puan,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
pm,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
kamboja,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
kenang,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
bung,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
karno,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
hingga,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
singgung,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
krisis,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
myanmar,0_87317_16_79d096dafac01a55225b409eac19d7f0,from 2022-11-17 to 2022-11-24
puan,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
maharani,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
situasi,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
myanmar,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
mengkhawatirkan,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
berpotensi,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
ganggu,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
stabilitas,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
kawasan,0_87317_16_b2d2b160feabc60d5379a502234a6ac0,from 2022-11-17 to 2022-11-24
protests,0_87317_126_t1_ixlgfyk,from 2022-11-17 to 2022-11-24
kamala,0_87317_126_t1_ixlgfyk,from 2022-11-17 to 2022-11-24
harris,0_87317_126_t1_ixlgfyk,from 2022-11-17 to 2022-11-24
visit,0_87317_126_t1_ixlgfyk,from 2022-11-17 to 2022-11-24
phillipines,0_87317_126_t1_ixlgfyk,from 2022-11-17 to 2022-11-24
美,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
中,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
防长,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
柬埔寨,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
对谈,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
台湾,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
表述,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
组图,0_87317_16_422b211450fa78c9f39cc7ce6df07a0c,from 2022-11-17 to 2022-11-24
world,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
south,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
manila,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
asks,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
beijing,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
explanation,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
latest,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
maritime,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
feud,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
south,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
morning,0_87317_126_t3_z3e8zu,from 2022-11-17 to 2022-11-24
message,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
loud,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
clear,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
reverberating,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
accross,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
west,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
phil,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
south,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
china,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
ears,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
xijinping,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
chinese,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
digong,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
controls,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
current,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
govt,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
bbm,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
obviously,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
sending,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
warning,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
deal,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
int'l,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
laws,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
territorial,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
jurisdiction,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
continuosly,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
violated,0_87317_9_64346335871956658,from 2022-11-17 to 2022-11-24
south,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
manila,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
asks,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
beijing,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
explanation,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
latest,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
maritime,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
feud,0_87317_126_t3_z3dy6w,from 2022-11-17 to 2022-11-24
world,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
south,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
manila,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
asks,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
beijing,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
explanation,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
latest,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
maritime,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
feud,0_87317_126_t3_z3dvf3,from 2022-11-17 to 2022-11-24
