topics,pulsarId,week_tag
Quadrilateral Security Dialogue,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
China,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Politics,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
United States,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Indonesia,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Joko Widodo,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Nirmatrelvir/ritonavir,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Riau Islands,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Territorial disputes in the South China Sea,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Najib Razak,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
International relations,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
South Korea,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Pfizer,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Xi Jinping,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Natuna Regency,0_87317_16_fcb97b6a4ddd88eeda4ba6ef13af5b84,from 2022-12-08 to 2022-12-14
Politics,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
International relations,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Indonesia,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
China,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Territorial disputes in the South China Sea,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
South China Sea,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Joko Widodo,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
International security,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Military,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Quadrilateral Security Dialogue,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
United States,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Government,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Global politics,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Natuna Regency,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Deterrence theory,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Warfare,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Singapore,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
National security,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Jakarta,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
Dassault Rafale,0_87317_16_b0211ed092671b613397fabd4d03746f,from 2022-12-08 to 2022-12-14
International relations,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Politics,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Indonesia,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
China,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Territorial disputes in the South China Sea,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
South China Sea,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Joko Widodo,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
International security,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Military,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Quadrilateral Security Dialogue,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
United States,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Government,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Global politics,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Natuna Regency,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Deterrence theory,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Warfare,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Singapore,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
National security,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Jakarta,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
Dassault Rafale,0_87317_16_c6738b7b2ad203ab4e39ae41ab8ed8ad,from 2022-12-08 to 2022-12-14
International security,0_87317_126_t1_j08qkjb,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j08qkjb,from 2022-12-08 to 2022-12-14
Ukraine,0_87317_126_t1_j08qkjb,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Seas,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Global politics,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Coastal and oceanic landforms,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Exclusive economic zones,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Physical geography,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Hydrography,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Natural resources,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Law of the sea,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Oceans,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
International law,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Oceanography,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Exclusive economic zone,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Fisheries law,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Environmental law,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Geography,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Asia,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Diplomacy,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Foreign relations,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Disputed territories,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
International disputes,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Bodies of water,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Cultural globalization,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
China,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Marine conservation,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Fishing and the environment,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Causes of war,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
International security,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Politics of East Asia,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Water,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Coastal geography,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Foreign policy,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Natural resources law,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Territorial disputes,0_87317_126_t1_j08q922,from 2022-12-08 to 2022-12-14
Military science,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Military aviation,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Ships,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Warships,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Military,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Warfare,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Military technology,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Naval warfare,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Nuclear warfare,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Water transport,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
International security,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Anti-ship missile,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Aircraft carrier,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Shipping,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Aviation,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Taiwan,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Aircraft carriers,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Battle,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Missile,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Weapons,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
United States,0_87317_126_t1_j08ospt,from 2022-12-08 to 2022-12-14
Chronology of war,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Violent conflict,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
National security,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Wars,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
International security,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
War,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Military,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Conflicts,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Military operations,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Warfare,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Warfare of the late modern period,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
2nd-millennium conflicts,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Conflict (process),0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Defense,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Political violence,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Battle,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Military science,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Hazards,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Global conflicts,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Man-made disasters,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Government institutions,0_87317_126_t1_j08gio2,from 2022-12-08 to 2022-12-14
Hazards,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Crime,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Water transport,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Maritime incidents,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Ships,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Issues in ethics,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Shipwrecks,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Crimes,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Misconduct,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Shipping,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Justice,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Corruption,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Law,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Social issues,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Maritime disasters,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Law enforcement,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Deviance (sociology),0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Watercraft,0_87317_126_t1_j084cvf,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Global politics,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Foreign policy,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Diplomacy,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Political science,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Political theories,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Foreign relations,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
China,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
Asia,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
