topics,pulsarId,week_tag
National security,0_87317_126_t1_j07qszi,from 2022-12-08 to 2022-12-14
China,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
United States,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Economy,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Economies,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Energy,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Latin America,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Food,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Nature,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
Trade,0_87317_126_t1_j07i68f,from 2022-12-08 to 2022-12-14
South China Sea,0_87317_126_t1_j07ghig,from 2022-12-08 to 2022-12-14
Taiwan,0_87317_126_t1_j07ghig,from 2022-12-08 to 2022-12-14
South China Sea,0_87317_126_t1_j07g8d4,from 2022-12-08 to 2022-12-14
Taiwan,0_87317_126_t1_j07g8d4,from 2022-12-08 to 2022-12-14
International security,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Conflicts,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
International relations,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Military,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Galwan River,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Rajnath Singh,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
People's Liberation Army,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Manoj Mukund Naravane,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Line of Actual Control,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Indian Army,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
India,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Politics,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Rashtriya Rifles,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Tawang,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Battalion,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Indian Peace Keeping Force,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Wars,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
China,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Asia,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Military of India,0_87317_16_acca2c894928e2b3601946144335c20f,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
Government,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
Global politics,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
Human rights,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
Diplomacy,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
Politics of Asia,0_87317_126_t1_j073lfk,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j06ym4v,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j06ym4v,from 2022-12-08 to 2022-12-14
Conflicts,0_87317_126_t1_j06ym4v,from 2022-12-08 to 2022-12-14
Military,0_87317_126_t1_j06ym4v,from 2022-12-08 to 2022-12-14
Global politics,0_87317_126_t1_j06ym4v,from 2022-12-08 to 2022-12-14
Exclusive economic zone,0_87317_126_t1_j06ym4v,from 2022-12-08 to 2022-12-14
Global politics,0_87317_126_t1_j06tzew,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j06tzew,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j06tzew,from 2022-12-08 to 2022-12-14
Foreign policy,0_87317_126_t1_j06tzew,from 2022-12-08 to 2022-12-14
Diplomacy,0_87317_126_t1_j06tzew,from 2022-12-08 to 2022-12-14
Government,0_87317_126_t1_j06tzew,from 2022-12-08 to 2022-12-14
Petroleum,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Iraq,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Improvised explosive device,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Islamic State,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Terrorism,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Russia,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Iraqi Ground Forces,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Conflicts,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Barrel (unit),0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Russo-Ukrainian War,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Baghdad,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Warfare,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
National security,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
War,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Man-made disasters,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Ukraine,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Flood,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Military,0_87317_16_5035b98fe936a1de7b63dd4563fa465a,from 2022-12-08 to 2022-12-14
Taiwan,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
China,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Latin words and phrases,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Legal writing,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Law,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Legal concepts,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Jargon,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Legal communication,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Republic of China (1912â€“1949),0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Justice,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Indo-European words and phrases,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Kinmen,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Taiping Island,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Writings,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Works about law,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Vocabulary,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Culture,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Archaic words and phrases,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Language varieties and styles,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Language,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Languages of Europe,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
Languages written in Latin script,0_87317_126_t1_j06kkth,from 2022-12-08 to 2022-12-14
War,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Wars,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Military operations,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Military,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Warfare,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Conflicts,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
China,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Cold War conflicts,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Warfare of the late modern period,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
2nd-millennium conflicts,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Man-made disasters,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Asia,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
International security,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Late modern period,0_87317_126_t1_j06ggw4,from 2022-12-08 to 2022-12-14
Sir Creek,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
China,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
International relations,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Politics,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Global politics,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Diplomacy,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Foreign policy,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Foreign relations,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Government,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Line of Actual Control,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Asia,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Sino-Indian border dispute,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Politics of Asia,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Politics of China,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Line of Control,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Politics of East Asia,0_87317_126_t1_j06ekbe,from 2022-12-08 to 2022-12-14
Foreign relations of China,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Politics of East Asia,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Government,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Asia,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Foreign policy,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
International relations,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Politics,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Global politics,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Diplomacy,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Politics of China,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
China,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Politics of Asia,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Sovereignty,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
South China Sea,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Territorial disputes in the South China Sea,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Foreign relations,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
International law,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Philippines,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Ferdinand Marcos,0_87317_16_d23f9ca3c753b84fed8181dc99e9d22c,from 2022-12-08 to 2022-12-14
Economy,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
China,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Credit Suisse,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Southeast Asia,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Malaysia,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Sabah,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
European Union,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
East Malaysia,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
ASEAN,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Maxis Communications,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Sarawak,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Kota Kinabalu,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Kuching,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Asia,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Ukraine,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Russia,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Switzerland,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Infrastructure,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Politics,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
Economies,0_87317_16_389da59453d253148d19fbc9acd49018,from 2022-12-08 to 2022-12-14
